,date,temp_ave,temp_max,temp_min,wind_ave,percip,snowfall,snowdepth,is_foggy,is_heavy_foggy,is_thunder,is_smoggy
0,2018-01-01,-10.555555555555555,-7.222222222222222,-13.88888888888889,7.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2018-01-02,-6.944444444444445,-3.3333333333333335,-10.555555555555555,8.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2018-01-03,-5.0,-1.1111111111111112,-8.88888888888889,3.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,2018-01-04,-4.444444444444445,-1.6666666666666667,-7.222222222222222,12.53,0.76,9.8,1.2,1.0,1.0,0.0,1.0
4,2018-01-05,-10.0,-7.222222222222222,-12.777777777777779,12.97,0.0,0.0,7.1,0.0,0.0,0.0,0.0
5,2018-01-06,-12.5,-10.555555555555555,-14.444444444444445,10.96,0.0,0.0,5.9,0.0,0.0,0.0,0.0
6,2018-01-07,-11.38888888888889,-7.777777777777778,-15.0,6.49,0.0,0.0,5.9,0.0,0.0,0.0,0.0
7,2018-01-08,-4.444444444444445,-0.5555555555555556,-8.333333333333334,5.82,0.01,0.0,5.1,0.0,0.0,0.0,1.0
8,2018-01-09,2.7777777777777777,6.666666666666667,-1.1111111111111112,6.71,0.0,0.0,5.1,0.0,0.0,0.0,0.0
9,2018-01-10,2.5,6.111111111111111,-1.1111111111111112,4.25,0.0,0.0,3.9,0.0,0.0,0.0,0.0
10,2018-01-11,8.333333333333332,11.666666666666666,5.0,3.13,0.0,0.0,3.1,1.0,0.0,0.0,1.0
11,2018-01-12,11.38888888888889,16.11111111111111,6.666666666666667,6.93,0.54,0.0,0.0,1.0,0.0,0.0,0.0
12,2018-01-13,3.611111111111111,14.444444444444445,-7.222222222222222,9.62,0.05,0.0,0.0,1.0,0.0,0.0,0.0
13,2018-01-14,-6.666666666666667,-3.888888888888889,-9.444444444444445,8.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,2018-01-15,-5.0,-1.1111111111111112,-8.88888888888889,8.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,2018-01-16,-0.8333333333333333,2.2222222222222223,-3.888888888888889,4.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,2018-01-17,-1.6666666666666665,2.2222222222222223,-5.555555555555555,6.04,0.19,0.4,0.0,1.0,0.0,0.0,1.0
17,2018-01-18,-3.888888888888889,0.0,-7.777777777777778,7.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,2018-01-19,0.2777777777777777,5.0,-4.444444444444445,5.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,2018-01-20,7.222222222222222,11.11111111111111,3.3333333333333335,8.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,2018-01-21,7.777777777777778,10.0,5.555555555555555,2.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,2018-01-22,6.388888888888889,9.444444444444445,3.3333333333333335,5.37,0.01,0.0,0.0,1.0,0.0,0.0,1.0
22,2018-01-23,9.444444444444445,15.555555555555555,3.3333333333333335,6.26,0.3,0.0,0.0,1.0,0.0,0.0,0.0
23,2018-01-24,1.9444444444444446,6.666666666666667,-2.7777777777777777,9.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,2018-01-25,-1.9444444444444444,1.1111111111111112,-5.0,6.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,2018-01-26,0.0,3.3333333333333335,-3.3333333333333335,3.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,2018-01-27,7.5,13.333333333333334,1.6666666666666667,6.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,2018-01-28,10.277777777777779,12.777777777777779,7.777777777777778,3.8,0.21,0.0,0.0,1.0,0.0,0.0,0.0
28,2018-01-29,5.0,8.333333333333334,1.6666666666666667,9.17,0.0,0.1,0.0,0.0,0.0,0.0,1.0
29,2018-01-30,-1.1111111111111112,2.2222222222222223,-4.444444444444445,7.61,0.11,0.9,0.0,1.0,0.0,0.0,1.0
30,2018-01-31,-3.611111111111111,0.5555555555555556,-7.777777777777778,6.71,0.0,0.0,0.0,0.0,0.0,0.0,1.0
31,2018-02-01,3.611111111111111,7.222222222222222,0.0,3.8,0.05,0.0,0.0,0.0,0.0,0.0,0.0
32,2018-02-02,-1.666666666666667,5.0,-8.333333333333334,9.17,0.18,0.0,0.0,1.0,0.0,0.0,0.0
33,2018-02-03,-4.722222222222222,-0.5555555555555556,-8.88888888888889,7.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,2018-02-04,3.333333333333333,7.777777777777778,-1.1111111111111112,4.03,0.96,0.0,0.0,1.0,0.0,0.0,1.0
35,2018-02-05,0.5555555555555556,4.444444444444445,-3.3333333333333335,7.61,0.0,0.0,0.0,1.0,0.0,0.0,0.0
36,2018-02-06,-0.2777777777777779,2.7777777777777777,-3.3333333333333335,4.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,2018-02-07,3.0555555555555554,7.222222222222222,-1.1111111111111112,6.71,0.85,0.5,0.0,1.0,1.0,0.0,1.0
38,2018-02-08,-1.6666666666666665,0.5555555555555556,-3.888888888888889,6.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,2018-02-09,0.2777777777777777,3.888888888888889,-3.3333333333333335,4.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,2018-02-10,6.944444444444445,10.0,3.888888888888889,2.24,0.58,0.0,0.0,1.0,0.0,0.0,0.0
41,2018-02-11,11.944444444444445,16.666666666666668,7.222222222222222,3.13,1.21,0.0,0.0,1.0,0.0,0.0,0.0
42,2018-02-12,8.333333333333334,16.666666666666668,0.0,7.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,2018-02-13,0.0,3.3333333333333335,-3.3333333333333335,5.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,2018-02-14,6.666666666666666,11.666666666666666,1.6666666666666667,5.37,0.08,0.0,0.0,0.0,0.0,0.0,0.0
45,2018-02-15,12.222222222222223,16.666666666666668,7.777777777777778,5.14,0.16,0.0,0.0,1.0,0.0,0.0,1.0
46,2018-02-16,8.333333333333334,14.444444444444445,2.2222222222222223,6.93,0.09,0.0,0.0,1.0,0.0,0.0,0.0
47,2018-02-17,1.1111111111111112,4.444444444444445,-2.2222222222222223,4.47,0.52,4.4,0.0,1.0,0.0,0.0,1.0
48,2018-02-18,3.611111111111111,6.666666666666667,0.5555555555555556,5.82,0.01,0.0,3.1,1.0,0.0,0.0,0.0
49,2018-02-19,5.833333333333334,9.444444444444445,2.2222222222222223,4.25,0.04,0.0,0.0,1.0,0.0,0.0,0.0
